id,name,active,description,timestamp,weight_unit_g,kcals,protein,fat,carb,fiber,water,calcium,iron,magnesium,phosphorus,potassium,sodium,zinc,copper,manganese,selenium,vitaminc,thiamin,riboflavin,niacin,pantothenicacid,vitaminb6,folate,choline,vitaminb12,vitamina,vitamine,vitamind,vitamink,ala183und,la182und,monofat,polyfat,satfat,transfat,phenylalanine,valine,threonine,tryptophan,methionine,leucine,isoleucine,lysine,histidine
12151,N. Pistachios,1,Nuts. pistachio nuts. raw,,,560,20,45,27,11,4,105,4,121,490,1025,1,2,1,1,7,6,1,0,1,1,2,51,0,0,26,3,0,0,0.3,14.1,23.3,14.4,5.9,0.0,1.1,1.2,0.7,0.3,0.4,1.6,0.9,1.1,0.5
12155,N. Walnuts,1,Nuts. walnuts. english,,,654,15,65,14,7,4,98,3,158,346,441,2,3,2,3,5,1,0,0,1,1,1,98,39,0,1,1,0,3,9.1,38.1,8.9,47.2,6.1,0,0.7,0.8,0.6,0.2,0.2,1.2,0.6,0.4,0.4
11011,V. Asparagus,1,Asparagus. raw,,,20,2,0,4,2,93,24,2,14,52,202,2,1,0,0,2,6,0,0,1,0,0,52,16,0,38,1,0,42,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.0
11080,V. Beets,1,Beets. raw,,,43,2,0,10,3,88,16,1,23,40,325,78,0,0,0,1,5,0,0,0,0,0,109,6,0,2,0,0,0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.0
11333,V. Bell pepper. green,1,Peppers. sweet. green. raw,,,20,1,0,5,2,94,10,0,10,20,175,3,0,0,0,0,80,0,0,0,0,0,10,6,0,18,0,0,7,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11821,V. Bell pepper. red,1,Peppers. sweet. red. raw,,,26,1,0,6,2,92,7,0,12,26,211,4,0,0,0,0,128,0,0,1,0,0,46,6,0,157,2,0,5,0.1,0.1,0.0,0.2,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11951,V. Bell pepper. yellow,1,Peppers. sweet. yellow. raw,,,27,1,0,6,1,92,11,0,12,24,212,2,0,0,0,0,184,0,0,1,0,0,26,0,0,10,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
11090,V. Broccoli,1,Broccoli. raw,,,34,3,0,7,3,89,47,1,21,66,316,33,0,0,0,3,89,0,0,1,1,0,63,19,0,31,1,0,102,0.1,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1
11098,V. Brussels sprouts,1,Brussels sprouts. raw,,,43,3,0,9,4,86,42,1,23,69,389,25,0,0,0,2,85,0,0,1,0,0,61,19,0,38,1,0,177,0.1,0.0,0.0,0.2,0.1,0.0,0.1,0.2,0.1,0.0,0.0,0.2,0.1,0.2,0.1
11112,V. Red cabbage,1,Cabbage. red. raw,,,31,1,0,7,2,90,45,1,16,30,243,27,0,0,0,1,57,0,0,0,0,0,18,17,0,56,0,0,38,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11124,V. Carrot,1,Carrots. raw,,,41,1,0,10,3,88,33,0,12,35,320,69,0,0,0,0,6,0,0,1,0,0,19,9,0,835,1,0,13,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.1,0.2,0.0,0.0,0.1,0.1,0.1,0.0
11135,V. Cauliflower,1,Cauliflower. raw,,,25,2,0,5,2,92,22,0,15,44,299,30,0,0,0,1,48,0,0,1,1,0,57,44,0,0,0,0,16,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.2,0.1
11143,V. Celery,1,Celery. raw,,,14,1,0,3,2,95,40,0,11,24,260,80,0,0,0,0,3,0,0,0,0,0,36,6,0,22,0,0,29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11161,V. Collards,1,Collards. raw,,,32,3,1,5,4,90,232,0,27,25,213,17,0,0,1,1,35,0,0,1,0,0,129,23,0,251,2,0,437,0.1,0.1,0.0,0.2,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.2,0.1,0.1,0.0
11167,V. Corn,1,Corn. sweet. yellow. raw,,,86,3,1,19,2,76,2,1,37,89,270,15,0,0,0,1,7,0,0,2,1,0,42,23,0,9,0,0,0,0.0,0.5,0.4,0.5,0.3,0.0,0.2,0.2,0.1,0.0,0.1,0.3,0.1,0.1,0.1
11205,V. Cucumber,1,Cucumber. with peel. raw,,,15,1,0,4,1,95,16,0,13,24,147,2,0,0,0,0,3,0,0,0,0,0,7,6,0,5,0,0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11211,V. Edamame,1,Edamame. frozen. unprepared,,,109,11,5,8,5,75,60,2,61,161,482,6,1,0,1,0,10,0,0,1,1,0,303,56,0,0,1,0,31,0,0,0,0,0,0.0,0.5,0.3,0.3,0.1,0.1,0.7,0.3,0.7,0.3
11215,V. Garlic,1,Garlic. raw,,,149,6,1,33,2,59,181,2,25,153,401,17,1,0,2,14,31,0,0,1,1,1,3,23,0,0,0,0,2,0.0,0.2,0.0,0.2,0.1,0.0,0.2,0.3,0.2,0.1,0.1,0.3,0.2,0.3,0.1
11052,V. Green beans,1,Beans. snap. green. raw,,,31,2,0,7,3,90,37,1,25,38,211,6,0,0,0,1,12,0,0,1,0,0,33,15,0,35,0,0,43,0.1,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.0
11252,V. Iceberg lettuce,1,Lettuce. iceberg (includes crisphead types). raw,,,14,1,0,3,1,96,18,0,7,20,141,10,0,0,0,0,3,0,0,0,0,0,29,7,0,25,0,0,24,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11233,V. Kale,1,Kale. raw,,,35,3,1,4,4,90,254,2,33,55,348,53,0,0,1,1,93,0,0,1,0,0,62,1,0,241,1,0,390,0.4,0.3,0.1,0.7,0.2,0.0,0.2,0.2,0.1,0.0,0.0,0.2,0.2,0.2,0.2
11253,V. Lettuce,1,Lettuce. green leaf. raw,,,15,1,0,3,1,95,36,1,13,29,194,28,0,0,0,1,9,0,0,0,0,0,38,14,0,370,0,0,126,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.0
11260,V. Mushrooms,1,Mushrooms. white. raw,,,22,3,0,3,1,92,3,1,9,86,318,5,1,0,0,9,2,0,0,4,1,0,17,17,0,0,0,0,0,0.0,0.2,0.0,0.2,0.1,0.0,0.1,0.2,0.1,0.0,0.0,0.1,0.1,0.1,0.1
11270,V. Mustard greens,1,Mustard greens. raw,,,27,3,0,5,3,91,115,2,32,58,384,20,0,0,0,1,70,0,0,1,0,0,12,1,0,151,2,0,258,0.0,0.0,0.1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
11278,V. Okra,1,Okra. raw,,,33,2,0,7,3,90,82,1,57,61,299,7,1,0,1,1,23,0,0,1,0,0,60,12,0,36,0,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.0
11282,V. Onion,1,Onions. raw,,,40,1,0,9,2,89,23,0,10,29,146,4,0,0,0,1,7,0,0,0,0,0,19,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11352,V. Potatoes,1,Potatoes. flesh and skin. raw,,,77,2,0,17,2,79,12,1,23,57,425,6,0,0,0,0,20,0,0,1,0,0,15,12,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.0
11422,V. Pumpkin,1,Pumpkin. raw,,,26,1,0,7,1,92,21,1,12,44,340,1,0,0,0,0,9,0,0,1,0,0,16,8,0,426,1,0,1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
11669,V. Seaweed,1,Seaweed. wakame. raw,,,45,3,1,9,1,80,150,2,107,80,50,872,0,0,1,1,3,0,0,2,1,0,196,14,0,18,1,0,5,0.0,0.0,0.1,0.2,0.1,0.0,0.1,0.2,0.2,0.0,0.1,0.3,0.1,0.1,0.0
11457,V. Spinach,1,Spinach. raw,,,23,3,0,4,2,91,99,3,79,49,558,79,1,0,1,1,28,0,0,1,0,0,194,19,0,469,2,0,483,0.1,0.0,0.0,0.2,0.1,0.0,0.1,0.2,0.1,0.0,0.1,0.2,0.1,0.2,0.1
11507,V. Sweet Potato,1,Sweet potato. raw. unprepared (Includes foods for USDA's Food Distribution Program),,,86,2,0,20,3,77,30,1,25,47,337,55,0,0,0,1,2,0,0,1,1,0,11,12,0,709,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.0
11568,V. Turnip greens,1,Turnip greens. raw,,,32,2,0,7,3,90,190,1,31,42,296,40,0,0,0,1,60,0,0,1,0,0,194,0,0,579,3,0,251,0.1,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.0
01145,X. Butter. without salt,1,Butter. without salt,,,717,1,81,0,0,16,24,0,2,24,24,11,0,0,0,1,0,0,0,0,0,0,3,19,0,684,2,0,7,1.2,1.8,23.4,3.0,50.5,0,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.0
11655,X. Carrot juice,1,Carrot juice. canned,,,40,1,0,9,1,89,24,0,14,42,292,66,0,0,0,1,9,0,0,0,0,0,4,10,0,956,1,0,16,0.0,0.1,0.0,0.1,0.0,0.0,0,0,0,0,0,0,0,0,0
19902,X. Chocolate,1,Chocolate. dark. 45- 59% cacao solids,,,546,5,31,61,7,1,56,8,146,206,559,24,2,1,1,3,0,0,0,1,0,0,0,0,0,2,1,0,8,0.1,1.0,9.5,1.1,18.5,0.1,0,0,0,0,0,0,0,0,0
14190,X. Green tea,1,Beverages. tea. green. ready-to-drink. diet,,,4,0,0,1,0,99,1,0,1,0,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
16113,X. Natto,1,Natto,,,211,19,11,13,5,55,217,9,115,174,729,7,3,1,2,9,13,0,0,0,0,0,8,57,0,0,0,0,23,0.7,5.5,2.4,6.2,1.6,0.0,0.9,1.0,0.8,0.2,0.2,1.5,0.9,1.1,0.5
04053,X. Olive oil,1,Oil. olive. salad or cooking,,,884,0,100,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,60,0.8,9.8,73.0,10.5,13.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16398,X. Peanut butter,1,Peanut butter. smooth style. without salt,,,598,22,51,22,5,1,49,2,168,335,558,17,3,0,2,4,0,0,0,13,1,0,87,63,0,0,9,0,0,0.0,12.3,25.9,12.5,10.3,0.1,1.2,0.8,0.5,0.2,0.3,1.5,0.6,0.7,0.6
02047,X. Salt,1,Salt. table,,,0,0,0,0,0,0,24,0,1,0,8,38758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27059,X. Sate saus,1,Sauce. peanut. made from peanut butter. water. soy sauce,,,257,6,16,22,2,51,22,1,45,107,235,1338,1,0,0,3,0,0,0,3,0,0,22,29,0,0,2,0,1,0.0,4.8,7.0,4.8,2.9,0.0,0,0,0,0,0,0,0,0,0
01180,X. Sour cream fat free,1,Sour cream. fat free,,,74,3,0,16,0,81,125,0,10,95,129,141,1,0,0,5,0,0,0,0,0,0,11,19,0,73,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
14411,X. Tap water,1,Beverages. water. tap. drinking,,,0,0,0,0,0,100,3,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
